handler,itemName,nbtInfo,modId,modRequired,excludedModId,priority,minVersion,maxVersion,itemNotes
advsolar.client.nei.MTRecipeHandler,AdvancedSolarPanel:BlockMolecularTransformer,,AdvancedSolarPanel,TRUE,,,,,
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,appliedenergistics2:tile.BlockGrinder,,appliedenergistics2,TRUE,dreamcraft,,,,
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,appliedenergistics2:tile.BlockInscriber,,appliedenergistics2,TRUE,,,,,
fox.spiteful.avaritia.compat.nei.CompressionHandler,Avaritia:Neutronium_Compressor,,Avaritia,TRUE,,,,,
extreme,Avaritia:Dire_Crafting,,Avaritia,TRUE,,,,,
extreme,avaritiaddons:ExtremeAutoCrafter,,avaritiaddons,TRUE,,,,,
WayofTime.alchemicalWizardry.client.nei.NEIAlchemyRecipeHandler,AWWayofTime:blockWritingTable,,AWWayofTime,TRUE,,,,,
WayofTime.alchemicalWizardry.client.nei.NEIAltarRecipeHandler,AWWayofTime:Altar,,AWWayofTime,TRUE,,,,,
bw.fuels.acidgens,gregtech:gt.blockmachines:12726,,bartworks,TRUE,,,,,
bw.fuels.acidgens,gregtech:gt.blockmachines:12727,,bartworks,TRUE,,,,,
bw.fuels.acidgens,gregtech:gt.blockmachines:12728,,bartworks,TRUE,,,,,
bw.recipe.cal,gregtech:gt.blockmachines:12735,,bartworks,TRUE,,,,,
gg.recipe.naquadah_reactor,gregtech:gt.blockmachines:12732,,GoodGenerator,TRUE,,,,,
gg.recipe.naquadah_fuel_refine_factory,gregtech:gt.blockmachines:16999,,GoodGenerator,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12699,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12700,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12701,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12702,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12703,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12704,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12705,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12706,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12707,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12708,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12709,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12710,,bartworks,TRUE,,,,,
bw.recipe.biolab,gregtech:gt.blockmachines:12711,,bartworks,TRUE,,,,,
bw.recipe.BacteriaVat,gregtech:gt.blockmachines:12712,,bartworks,TRUE,,,,,
gt.recipe.electricimplosioncompressor,gregtech:gt.blockmachines:12734,,bartworks,TRUE,,,,,todo: remove from ordinal recipe
buildcraft.compat.nei.RecipeHandlerRefinery,BuildCraft|Factory:refineryBlock,,BuildCraft|Factory,TRUE,,,,,
buildcraft.compat.nei.RecipeHandlerAssemblyTable,BuildCraft|Silicon:laserTableBlock,,BuildCraft|Silicon,TRUE,,,,,
buildcraft.compat.nei.RecipeHandlerIntegrationTable,BuildCraft|Silicon:laserTableBlock:2,,BuildCraft|Silicon,TRUE,,,,,missing transferRect
team.chisel.compat.nei.RecipeHandlerChisel,chisel:chisel,,chisel,TRUE,,,,,
team.chisel.compat.nei.RecipeHandlerChisel,chisel:diamondChisel,,chisel,TRUE,,,,,
team.chisel.compat.nei.RecipeHandlerChisel,chisel:obsidianChisel,,chisel,TRUE,,,,,
team.chisel.compat.nei.RecipeHandlerChisel,chisel:netherStarChisel,,chisel,TRUE,,,,,
crazypants.enderio.nei.AlloySmelterRecipeHandler,EnderIO:blockAlloySmelter,,EnderIO,TRUE,,,,,
crazypants.enderio.nei.EnchanterRecipeHandler,EnderIO:blockEnchanter,,EnderIO,TRUE,,,,,
crazypants.enderio.nei.SagMillRecipeHandler,EnderIO:blockSagMill,,EnderIO,TRUE,,,,,
crazypants.enderio.nei.SliceAndSpliceRecipeHandler,EnderIO:blockSliceAndSplice,,EnderIO,TRUE,,,,,
crazypants.enderio.nei.SoulBinderRecipeHandler,EnderIO:blockSoulBinder,,EnderIO,TRUE,,,,,
crazypants.enderio.nei.VatRecipeHandler,EnderIO:blockVat,,EnderIO,TRUE,,,,,
com.rwtema.extrautils.nei.EnderConstructorHandler,ExtraUtilities:endConstructor,,ExtraUtilities,TRUE,,,,,
com.rwtema.extrautils.nei.EnderConstructorHandler,ExtraUtilities:endConstructor:2,,ExtraUtilities,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerBottler,Forestry:factory,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerCarpenter,Forestry:factory:1,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerCentrifuge,Forestry:factory:2,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerFabricator,Forestry:factory2,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerFermenter,Forestry:factory:3,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerMoistener,Forestry:factory:4,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerSqueezer,Forestry:factory:5,,Forestry,TRUE,,,,,
forestry.factory.recipes.nei.NEIHandlerStill,Forestry:factory:6,,Forestry,TRUE,,,,,
galaxyspace.core.nei.rocket.RocketT1RecipeHandler,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,missing transferRect
micdoodle8.mods.galacticraft.core.nei.BuggyRecipeHandler,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,missing transferRect
micdoodle8.mods.galacticraft.core.nei.BuggyRecipeHandler,GalacticraftCore:item.schematic:0,,GalacticraftCore,TRUE,,,,,missing transferRect
micdoodle8.mods.galacticraft.core.nei.CircuitFabricatorRecipeHandler,GalacticraftCore:tile.machine2:4,,GalacticraftCore,TRUE,,,,,missing transferRect
micdoodle8.mods.galacticraft.core.nei.ElectricIngotCompressorRecipeHandler,GalacticraftCore:tile.machine2,,GalacticraftCore,TRUE,,,,,not tested
micdoodle8.mods.galacticraft.core.nei.IngotCompressorRecipeHandler,GalacticraftCore:tile.machine:12,,GalacticraftCore,TRUE,,,,,not tested
micdoodle8.mods.galacticraft.core.nei.RefineryRecipeHandler,GalacticraftCore:tile.refinery,,GalacticraftCore,TRUE,,,,,not tested
micdoodle8.mods.galacticraft.planets.asteroids.nei.AstroMinerRecipeHandler,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,missing transferRect
micdoodle8.mods.galacticraft.planets.asteroids.nei.AstroMinerRecipeHandler,GalacticraftMars:item.schematic:2,,GalacticraftCore,TRUE,,,,,missing transferRect
micdoodle8.mods.galacticraft.planets.mars.nei.CargoRocketRecipeHandler,GalacticraftCore:tile.rocketWorkbench,,GalacticraftCore,TRUE,,,,,missing transferRect
micdoodle8.mods.galacticraft.planets.mars.nei.CargoRocketRecipeHandler,GalacticraftMars:item.schematic:1,,GalacticraftCore,TRUE,,,,,missing transferRect
micdoodle8.mods.galacticraft.planets.mars.nei.GasLiquefierRecipeHandler,GalacticraftMars:tile.marsMachineT2,,GalacticraftCore,TRUE,,,,,not tested
